k,p,mutation-rate,trials,k-init,weighted-init,probability,sim-time(seconds),mutations
25,1,0.2,10,false,false,0.125,0.0113674,11
25,1,0.2,10,false,false,0.107,0.0101042,7
25,1,0.2,10,false,false,0.098,0.00952028,5
25,1,0.2,10,false,false,0.093,0.00980006,11
25,1,0.2,10,false,false,0.088,0.0111149,2
25,1,0.2,10,false,false,0.086,0.0104853,7
25,1,0.2,10,false,false,0.085,0.0118863,2
25,1,0.2,10,false,false,0.071,0.00951855,2
25,1,0.2,10,false,false,0.067,0.00738272,6
25,1,0.2,10,false,false,0.061,0.00795339,3
50,1,0.2,10,false,false,0.195,0.0200539,13
50,1,0.2,10,false,false,0.182,0.0164303,7
50,1,0.2,10,false,false,0.138,0.0170202,2
50,1,0.2,10,false,false,0.136,0.0151547,1
50,1,0.2,10,false,false,0.13,0.0139295,3
50,1,0.2,10,false,false,0.125,0.0142927,3
50,1,0.2,10,false,false,0.113,0.0134638,1
50,1,0.2,10,false,false,0.111,0.0122044,1
50,1,0.2,10,false,false,0.111,0.0125697,2
50,1,0.2,10,false,false,0.104,0.0114864,0
100,1,0.2,10,false,false,0.315,0.0286222,13
100,1,0.2,10,false,false,0.284,0.0288948,4
100,1,0.2,10,false,false,0.283,0.0272595,5
100,1,0.2,10,false,false,0.283,0.0229605,0
100,1,0.2,10,false,false,0.28,0.0257574,3
100,1,0.2,10,false,false,0.261,0.0252914,4
100,1,0.2,10,false,false,0.248,0.0238912,1
100,1,0.2,10,false,false,0.235,0.0217302,4
100,1,0.2,10,false,false,0.231,0.021196,2
100,1,0.2,10,false,false,0.214,0.0208856,3
200,1,0.2,10,false,false,0.497,0.0337346,6
200,1,0.2,10,false,false,0.489,0.0356067,7
200,1,0.2,10,false,false,0.483,0.0349631,7
200,1,0.2,10,false,false,0.482,0.0302528,2
200,1,0.2,10,false,false,0.47,0.0320103,3
200,1,0.2,10,false,false,0.466,0.0321571,2
200,1,0.2,10,false,false,0.463,0.0323963,5
200,1,0.2,10,false,false,0.458,0.029616,2
200,1,0.2,10,false,false,0.457,0.0293285,2
200,1,0.2,10,false,false,0.426,0.0317046,2
250,1,0.2,10,false,false,0.593,0.0326483,5
250,1,0.2,10,false,false,0.59,0.038199,6
250,1,0.2,10,false,false,0.59,0.0358592,4
250,1,0.2,10,false,false,0.578,0.0321957,3
250,1,0.2,10,false,false,0.572,0.0331298,2
250,1,0.2,10,false,false,0.567,0.0363545,4
250,1,0.2,10,false,false,0.566,0.0317183,3
250,1,0.2,10,false,false,0.565,0.035636,6
250,1,0.2,10,false,false,0.555,0.032932,3
250,1,0.2,10,false,false,0.553,0.0317331,1
300,1,0.2,10,false,false,0.703,0.0321053,4
300,1,0.2,10,false,false,0.697,0.0287476,3
300,1,0.2,10,false,false,0.69,0.0322067,4
300,1,0.2,10,false,false,0.684,0.0337913,3
300,1,0.2,10,false,false,0.673,0.0329114,2
300,1,0.2,10,false,false,0.665,0.0275435,1
300,1,0.2,10,false,false,0.662,0.0334271,4
300,1,0.2,10,false,false,0.66,0.0292406,2
300,1,0.2,10,false,false,0.655,0.0380308,6
300,1,0.2,10,false,false,0.649,0.0355931,6
400,1,0.2,10,false,false,0.87,0.0218856,2
400,1,0.2,10,false,false,0.865,0.0219683,2
400,1,0.2,10,false,false,0.858,0.0238725,5
400,1,0.2,10,false,false,0.857,0.0220962,1
400,1,0.2,10,false,false,0.852,0.0257851,5
400,1,0.2,10,false,false,0.847,0.0260611,5
400,1,0.2,10,false,false,0.847,0.0240483,4
400,1,0.2,10,false,false,0.844,0.0249467,1
400,1,0.2,10,false,false,0.837,0.0221367,1
400,1,0.2,10,false,false,0.836,0.0216562,1
25,1,0.2,10,true,false,0.257,0.020855,0
25,1,0.2,10,true,false,0.253,0.0203795,0
25,1,0.2,10,true,false,0.248,0.0276035,1
25,1,0.2,10,true,false,0.247,0.0277135,1
25,1,0.2,10,true,false,0.245,0.0204846,0
25,1,0.2,10,true,false,0.243,0.0238266,1
25,1,0.2,10,true,false,0.243,0.0206128,0
25,1,0.2,10,true,false,0.243,0.0207192,0
25,1,0.2,10,true,false,0.241,0.0244139,0
25,1,0.2,10,true,false,0.239,0.0218967,1
50,1,0.2,10,true,false,0.415,0.026803,0
50,1,0.2,10,true,false,0.407,0.030236,0
50,1,0.2,10,true,false,0.407,0.0311911,0
50,1,0.2,10,true,false,0.405,0.0323073,0
50,1,0.2,10,true,false,0.404,0.0274461,0
50,1,0.2,10,true,false,0.399,0.0265516,0
50,1,0.2,10,true,false,0.386,0.0283874,0
50,1,0.2,10,true,false,0.383,0.031657,0
50,1,0.2,10,true,false,0.38,0.0265847,0
50,1,0.2,10,true,false,0.375,0.0285174,0
100,1,0.2,10,true,false,0.602,0.0276635,0
100,1,0.2,10,true,false,0.601,0.0282498,0
100,1,0.2,10,true,false,0.601,0.0277957,0
100,1,0.2,10,true,false,0.6,0.0279089,0
100,1,0.2,10,true,false,0.595,0.0282561,0
100,1,0.2,10,true,false,0.585,0.0278427,0
100,1,0.2,10,true,false,0.582,0.0282918,0
100,1,0.2,10,true,false,0.58,0.0277986,0
100,1,0.2,10,true,false,0.571,0.0276203,0
100,1,0.2,10,true,false,0.567,0.0281654,0
200,1,0.2,10,true,false,0.801,0.0245613,0
200,1,0.2,10,true,false,0.8,0.0245161,0
200,1,0.2,10,true,false,0.792,0.024901,0
200,1,0.2,10,true,false,0.79,0.0247419,0
200,1,0.2,10,true,false,0.789,0.0246305,0
200,1,0.2,10,true,false,0.785,0.0253931,0
200,1,0.2,10,true,false,0.781,0.0248861,0
200,1,0.2,10,true,false,0.776,0.0251389,0
200,1,0.2,10,true,false,0.773,0.024731,0
200,1,0.2,10,true,false,0.769,0.0255951,0
250,1,0.2,10,true,false,0.861,0.021489,0
250,1,0.2,10,true,false,0.849,0.0224613,0
250,1,0.2,10,true,false,0.843,0.0220455,0
250,1,0.2,10,true,false,0.842,0.0221283,0
250,1,0.2,10,true,false,0.836,0.0223259,0
250,1,0.2,10,true,false,0.836,0.0223907,0
250,1,0.2,10,true,false,0.834,0.0221503,0
250,1,0.2,10,true,false,0.834,0.0222193,0
250,1,0.2,10,true,false,0.831,0.0225177,0
250,1,0.2,10,true,false,0.825,0.0220672,0
300,1,0.2,10,true,false,0.904,0.0200024,0
300,1,0.2,10,true,false,0.9,0.0195265,0
300,1,0.2,10,true,false,0.898,0.0193593,0
300,1,0.2,10,true,false,0.897,0.0194548,0
300,1,0.2,10,true,false,0.896,0.0197298,0
300,1,0.2,10,true,false,0.89,0.0195495,0
300,1,0.2,10,true,false,0.89,0.0201075,0
300,1,0.2,10,true,false,0.886,0.0199473,0
300,1,0.2,10,true,false,0.884,0.0203786,0
300,1,0.2,10,true,false,0.883,0.019515,0
400,1,0.2,10,true,false,0.983,0.0146051,0
400,1,0.2,10,true,false,0.98,0.0148408,0
400,1,0.2,10,true,false,0.977,0.0149199,0
400,1,0.2,10,true,false,0.976,0.0145809,0
400,1,0.2,10,true,false,0.973,0.0149516,0
400,1,0.2,10,true,false,0.972,0.0150822,0
400,1,0.2,10,true,false,0.971,0.0152374,0
400,1,0.2,10,true,false,0.97,0.0146308,0
400,1,0.2,10,true,false,0.97,0.0154372,0
400,1,0.2,10,true,false,0.967,0.0148742,0
25,1,0.2,10,false,true,0.153,0.0160144,1
25,1,0.2,10,false,true,0.148,0.014549,1
25,1,0.2,10,false,true,0.144,0.0136676,0
25,1,0.2,10,false,true,0.143,0.0139565,0
25,1,0.2,10,false,true,0.139,0.0171724,2
25,1,0.2,10,false,true,0.132,0.0127225,0
25,1,0.2,10,false,true,0.125,0.0165013,2
25,1,0.2,10,false,true,0.118,0.0125841,1
25,1,0.2,10,false,true,0.116,0.0122962,1
25,1,0.2,10,false,true,0.102,0.0123637,1
50,1,0.2,10,false,true,0.25,0.0213893,0
50,1,0.2,10,false,true,0.249,0.0234152,1
50,1,0.2,10,false,true,0.24,0.0207353,0
50,1,0.2,10,false,true,0.237,0.022881,1
50,1,0.2,10,false,true,0.234,0.0230389,1
50,1,0.2,10,false,true,0.218,0.0228424,1
50,1,0.2,10,false,true,0.216,0.0213638,1
50,1,0.2,10,false,true,0.215,0.0197334,0
50,1,0.2,10,false,true,0.211,0.0177276,0
50,1,0.2,10,false,true,0.205,0.0203245,1
100,1,0.2,10,false,true,0.408,0.0258919,0
100,1,0.2,10,false,true,0.406,0.0270844,0
100,1,0.2,10,false,true,0.405,0.0259977,0
100,1,0.2,10,false,true,0.401,0.0256603,0
100,1,0.2,10,false,true,0.386,0.0266485,0
100,1,0.2,10,false,true,0.381,0.0259836,0
100,1,0.2,10,false,true,0.375,0.0261393,0
100,1,0.2,10,false,true,0.366,0.0272945,1
100,1,0.2,10,false,true,0.355,0.0248144,0
100,1,0.2,10,false,true,0.347,0.0293636,1
200,1,0.2,10,false,true,0.654,0.0272727,0
200,1,0.2,10,false,true,0.653,0.0271644,0
200,1,0.2,10,false,true,0.651,0.0272892,0
200,1,0.2,10,false,true,0.65,0.0273128,0
200,1,0.2,10,false,true,0.64,0.0278928,0
200,1,0.2,10,false,true,0.635,0.0271311,0
200,1,0.2,10,false,true,0.621,0.0276757,0
200,1,0.2,10,false,true,0.613,0.0273716,0
200,1,0.2,10,false,true,0.612,0.0274406,0
200,1,0.2,10,false,true,0.608,0.0276659,0
250,1,0.2,10,false,true,0.776,0.024073,0
250,1,0.2,10,false,true,0.757,0.0246477,0
250,1,0.2,10,false,true,0.746,0.0250633,0
250,1,0.2,10,false,true,0.74,0.0249272,0
250,1,0.2,10,false,true,0.73,0.0255318,0
250,1,0.2,10,false,true,0.729,0.0248291,0
250,1,0.2,10,false,true,0.716,0.0257554,0
250,1,0.2,10,false,true,0.715,0.0256159,0
250,1,0.2,10,false,true,0.709,0.0256891,0
250,1,0.2,10,false,true,0.689,0.0256281,0
300,1,0.2,10,false,true,0.85,0.0214718,0
300,1,0.2,10,false,true,0.841,0.0216959,0
300,1,0.2,10,false,true,0.812,0.022646,0
300,1,0.2,10,false,true,0.804,0.0228567,0
300,1,0.2,10,false,true,0.799,0.0230983,0
300,1,0.2,10,false,true,0.799,0.022709,0
300,1,0.2,10,false,true,0.796,0.023555,0
300,1,0.2,10,false,true,0.794,0.0232053,0
300,1,0.2,10,false,true,0.794,0.0232333,0
300,1,0.2,10,false,true,0.791,0.0230766,0
400,1,0.2,10,false,true,0.958,0.0153674,0
400,1,0.2,10,false,true,0.954,0.015903,0
400,1,0.2,10,false,true,0.951,0.0165238,0
400,1,0.2,10,false,true,0.947,0.0157592,0
400,1,0.2,10,false,true,0.945,0.0158703,0
400,1,0.2,10,false,true,0.943,0.0158408,0
400,1,0.2,10,false,true,0.943,0.0160228,0
400,1,0.2,10,false,true,0.942,0.0162636,0
400,1,0.2,10,false,true,0.941,0.0163903,0
400,1,0.2,10,false,true,0.94,0.0162139,0
,,,,,,0.245
,,,,,,0.407
,,,,,,0.601
,,,,,,0.792
,,,,,,0.842
,,,,,,0.89
,,,,,,0.967
