k-value,mutation-rate,trials,initialization,fitness,success-rate,sim-time,mutations,mean-degree,mean-p
25,0.2,10,none,none,0.111,0.113958,5,35.52,0.337605
25,0.2,10,none,none,0.102,0.135397,1,45.6608,0.327397
25,0.2,10,none,none,0.094,0.101878,0,29.3464,0.417564
25,0.2,10,none,none,0.085,0.0987187,7,51.0939,0.40127
25,0.2,10,none,none,0.064,0.0908567,3,45.0038,0.390031
25,0.2,10,none,none,0.064,0.11891,2,34.5202,0.380133
25,0.2,10,none,none,0.049,0.0924099,6,41.3808,0.432206
25,0.2,10,none,none,0.039,0.0747231,5,30.4552,0.414659
25,0.2,10,none,none,0.038,0.0737608,2,27.4582,0.389186
25,0.2,10,none,none,0.03,0.0569235,1,26.2983,0.468622
25,0.2,10,top-degree,p-fitness,0.211,0.244628,0,159.84,0.40918
25,0.2,10,top-degree,p-fitness,0.209,0.28446,1,147.194,0.380227
25,0.2,10,top-degree,p-fitness,0.209,0.256099,1,142.928,0.393908
25,0.2,10,top-degree,p-fitness,0.207,0.247147,1,147.877,0.378493
25,0.2,10,top-degree,p-fitness,0.204,0.236523,0,165.755,0.42432
25,0.2,10,top-degree,p-fitness,0.204,0.250919,0,166.47,0.426153
25,0.2,10,top-degree,p-fitness,0.203,0.235253,0,166.499,0.426226
25,0.2,10,top-degree,p-fitness,0.203,0.280829,2,132.58,0.362235
25,0.2,10,top-degree,p-fitness,0.201,0.273772,2,131.223,0.333322
25,0.2,10,top-degree,p-fitness,0.2,0.267565,1,145.569,0.365856
25,0.2,10,bot-p,k-fitness,0.235,0.240944,4,62.88,0.220447
25,0.2,10,bot-p,k-fitness,0.231,0.275836,2,59.5552,0.194361
25,0.2,10,bot-p,k-fitness,0.216,0.233341,4,51.8222,0.236202
25,0.2,10,bot-p,k-fitness,0.214,0.233681,3,49.8329,0.247778
25,0.2,10,bot-p,k-fitness,0.214,0.213881,3,48.0733,0.236355
25,0.2,10,bot-p,k-fitness,0.208,0.251312,2,34.2429,0.188352
25,0.2,10,bot-p,k-fitness,0.205,0.22299,2,37.6097,0.179027
25,0.2,10,bot-p,k-fitness,0.204,0.222269,3,49.8244,0.231254
25,0.2,10,bot-p,k-fitness,0.202,0.220154,3,47.993,0.23267
25,0.2,10,bot-p,k-fitness,0.195,0.211434,1,31.5997,0.15834
50,0.2,10,top-degree,p-fitness,0.491,0.362399,1,108.96,0.347351
50,0.2,10,top-degree,p-fitness,0.48,0.355393,1,111.179,0.346933
50,0.2,10,top-degree,p-fitness,0.453,0.37743,3,91.3436,0.292385
50,0.2,10,top-degree,p-fitness,0.357,0.38519,3,103.787,0.312603
50,0.2,10,top-degree,p-fitness,0.353,0.381056,2,102.756,0.319775
50,0.2,10,top-degree,p-fitness,0.346,0.414926,1,111.695,0.345607
50,0.2,10,top-degree,p-fitness,0.339,0.314913,0,131.474,0.397249
50,0.2,10,top-degree,p-fitness,0.338,0.314669,0,131.869,0.398282
50,0.2,10,top-degree,p-fitness,0.33,0.309714,1,111.597,0.360966
50,0.2,10,top-degree,p-fitness,0.318,0.314636,2,105.472,0.327283
50,0.2,10,bot-p,k-fitness,0.369,0.375976,3,55.32,0.251865
50,0.2,10,bot-p,k-fitness,0.34,0.338328,4,46.0264,0.262066
50,0.2,10,bot-p,k-fitness,0.34,0.313749,4,50.0005,0.261501
50,0.2,10,bot-p,k-fitness,0.335,0.322521,3,43.44,0.241713
50,0.2,10,bot-p,k-fitness,0.335,0.312977,3,42.4288,0.2549
50,0.2,10,bot-p,k-fitness,0.331,0.401657,1,33.9686,0.170379
50,0.2,10,bot-p,k-fitness,0.326,0.328556,3,42.6794,0.253436
50,0.2,10,bot-p,k-fitness,0.325,0.355007,3,42.4536,0.254176
50,0.2,10,bot-p,k-fitness,0.324,0.338227,3,41.2491,0.274445
50,0.2,10,bot-p,k-fitness,0.32,0.293405,1,35.745,0.190858
50,0.2,10,none,none,0.286,0.26608,10,48.68,0.390426
50,0.2,10,none,none,0.261,0.206699,10,50.9736,0.379175
50,0.2,10,none,none,0.22,0.195996,7,42.6995,0.418116
50,0.2,10,none,none,0.217,0.195549,10,43.574,0.402389
50,0.2,10,none,none,0.215,0.280876,9,40.6315,0.389963
50,0.2,10,none,none,0.189,0.230507,11,31.3326,0.391907
50,0.2,10,none,none,0.142,0.205991,1,44.8667,0.363286
50,0.2,10,none,none,0.127,0.169116,0,39.4573,0.388505
50,0.2,10,none,none,0.097,0.180859,1,38.7891,0.408004
50,0.2,10,none,none,0.086,0.143074,5,32.2558,0.39821
200,0.2,10,top-degree,p-fitness,0.806,0.311303,1,52.66,0.35532
200,0.2,10,top-degree,p-fitness,0.791,0.280844,1,53.2933,0.349649
200,0.2,10,top-degree,p-fitness,0.786,0.337652,2,51.3065,0.328495
200,0.2,10,top-degree,p-fitness,0.779,0.314662,1,53.3665,0.354297
200,0.2,10,top-degree,p-fitness,0.778,0.340439,1,53.3968,0.358404
200,0.2,10,top-degree,p-fitness,0.777,0.329354,3,46.907,0.310829
200,0.2,10,top-degree,p-fitness,0.776,0.282224,1,53.0345,0.350584
200,0.2,10,top-degree,p-fitness,0.768,0.366793,3,46.2452,0.313942
200,0.2,10,top-degree,p-fitness,0.703,0.290313,0,63.0412,0.401286
200,0.2,10,top-degree,p-fitness,0.665,0.32974,1,53.1652,0.35159
200,0.2,10,bot-p,k-fitness,0.773,0.333378,4,50.12,0.339383
200,0.2,10,bot-p,k-fitness,0.757,0.335262,4,48.1006,0.350947
200,0.2,10,bot-p,k-fitness,0.756,0.325487,4,48.5405,0.35211
200,0.2,10,bot-p,k-fitness,0.754,0.324715,3,46.3927,0.340019
200,0.2,10,bot-p,k-fitness,0.751,0.303983,2,41.792,0.310036
200,0.2,10,bot-p,k-fitness,0.747,0.340566,3,45.459,0.336655
200,0.2,10,bot-p,k-fitness,0.746,0.335513,4,48.0373,0.347365
200,0.2,10,bot-p,k-fitness,0.739,0.348413,4,46.6702,0.338924
200,0.2,10,bot-p,k-fitness,0.734,0.338976,4,47.4134,0.355284
200,0.2,10,bot-p,k-fitness,0.734,0.333093,4,45.8671,0.341086
100,0.2,10,top-degree,p-fitness,0.637,0.403831,2,73.84,0.316739
100,0.2,10,top-degree,p-fitness,0.63,0.440713,4,65.1784,0.283343
100,0.2,10,top-degree,p-fitness,0.613,0.405857,2,69.7118,0.324717
100,0.2,10,top-degree,p-fitness,0.589,0.369806,3,64.4171,0.302621
100,0.2,10,top-degree,p-fitness,0.51,0.32436,0,95.7642,0.400512
100,0.2,10,top-degree,p-fitness,0.506,0.327991,1,80.7976,0.356806
100,0.2,10,top-degree,p-fitness,0.501,0.33204,0,95.928,0.401053
100,0.2,10,top-degree,p-fitness,0.501,0.329303,0,96.0793,0.401496
100,0.2,10,top-degree,p-fitness,0.499,0.340208,0,96.0808,0.4015
100,0.2,10,top-degree,p-fitness,0.482,0.344079,1,81.0808,0.361221
100,0.2,10,none,none,0.386,0.337876,8,38.44,0.371169
100,0.2,10,none,none,0.374,0.349595,6,43.7844,0.376673
100,0.2,10,none,none,0.362,0.350623,6,38.3978,0.377324
100,0.2,10,none,none,0.352,0.287586,3,38.844,0.410401
100,0.2,10,none,none,0.319,0.281739,3,40.7684,0.381168
100,0.2,10,none,none,0.315,0.27558,2,33.8877,0.391648
100,0.2,10,none,none,0.314,0.29925,8,31.8189,0.366421
100,0.2,10,none,none,0.291,0.242609,1,29.4982,0.396788
100,0.2,10,none,none,0.29,0.273864,6,32.055,0.403448
100,0.2,10,none,none,0.224,0.236443,0,40.8405,0.418067
100,0.2,10,bot-p,k-fitness,0.546,0.375562,4,50.66,0.293831
100,0.2,10,bot-p,k-fitness,0.534,0.361942,3,50.0466,0.290428
100,0.2,10,bot-p,k-fitness,0.533,0.41505,4,49.1605,0.300465
100,0.2,10,bot-p,k-fitness,0.529,0.352418,4,52.2516,0.300923
100,0.2,10,bot-p,k-fitness,0.526,0.382807,3,50.3625,0.289483
100,0.2,10,bot-p,k-fitness,0.525,0.348898,3,46.4436,0.292858
100,0.2,10,bot-p,k-fitness,0.51,0.370678,4,46.5244,0.323591
100,0.2,10,bot-p,k-fitness,0.506,0.399261,2,40.2852,0.260331
100,0.2,10,bot-p,k-fitness,0.502,0.352361,4,45.6829,0.283213
100,0.2,10,bot-p,k-fitness,0.489,0.357622,3,45.5968,0.299548
200,0.2,10,none,none,0.616,0.453141,10,40.82,0.378574
200,0.2,10,none,none,0.593,0.47786,12,36.1541,0.381536
200,0.2,10,none,none,0.586,0.4095,5,37.8808,0.397974
200,0.2,10,none,none,0.586,0.495771,4,36.0994,0.385264
200,0.2,10,none,none,0.578,0.429714,7,37.9105,0.389326
200,0.2,10,none,none,0.57,0.367114,2,34.8296,0.401829
200,0.2,10,none,none,0.56,0.375726,5,36.5141,0.406933
200,0.2,10,none,none,0.546,0.371772,6,36.8326,0.395304
200,0.2,10,none,none,0.537,0.399186,5,34.0242,0.417526
200,0.2,10,none,none,0.504,0.388441,2,30.4801,0.393359
300,0.2,10,top-degree,p-fitness,0.932,0.183285,0,48.26,0.399345
300,0.2,10,top-degree,p-fitness,0.928,0.182031,0,48.4209,0.400676
300,0.2,10,top-degree,p-fitness,0.927,0.18592,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.922,0.170422,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.921,0.170118,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.917,0.183214,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.914,0.177604,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.912,0.174789,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.912,0.174412,0,48.4214,0.400681
300,0.2,10,top-degree,p-fitness,0.901,0.178191,0,48.4214,0.400681
300,0.2,10,bot-p,k-fitness,0.911,0.249708,3,44.5333,0.379363
300,0.2,10,bot-p,k-fitness,0.904,0.246225,3,43.6684,0.369138
300,0.2,10,bot-p,k-fitness,0.903,0.244791,3,44.8122,0.379298
300,0.2,10,bot-p,k-fitness,0.901,0.233868,3,45.1627,0.386919
300,0.2,10,bot-p,k-fitness,0.895,0.227002,3,43.8105,0.382466
300,0.2,10,bot-p,k-fitness,0.894,0.225961,3,44.6594,0.385975
300,0.2,10,bot-p,k-fitness,0.889,0.249232,3,43.1889,0.384048
300,0.2,10,bot-p,k-fitness,0.887,0.232614,3,43.5973,0.379619
300,0.2,10,bot-p,k-fitness,0.883,0.236506,3,44.4053,0.382618
300,0.2,10,bot-p,k-fitness,0.875,0.246,3,42.5547,0.384094
250,0.2,10,top-degree,p-fitness,0.842,0.314417,2,44.472,0.335602
250,0.2,10,top-degree,p-fitness,0.84,0.2495,1,46.2419,0.358343
250,0.2,10,top-degree,p-fitness,0.836,0.300851,2,45.297,0.344071
250,0.2,10,top-degree,p-fitness,0.833,0.272015,2,44.2212,0.346766
250,0.2,10,top-degree,p-fitness,0.829,0.284539,3,42.0489,0.324597
250,0.2,10,top-degree,p-fitness,0.78,0.259485,0,54.6402,0.409894
250,0.2,10,top-degree,p-fitness,0.765,0.255646,0,54.6906,0.410235
250,0.2,10,top-degree,p-fitness,0.758,0.254549,0,54.6908,0.410236
250,0.2,10,top-degree,p-fitness,0.756,0.275198,0,54.6908,0.410236
250,0.2,10,top-degree,p-fitness,0.732,0.274669,0,54.6908,0.410236
250,0.2,10,bot-p,k-fitness,0.851,0.273682,3,45.856,0.348306
250,0.2,10,bot-p,k-fitness,0.847,0.299059,3,45.5754,0.363225
250,0.2,10,bot-p,k-fitness,0.846,0.268051,3,46.9823,0.365777
250,0.2,10,bot-p,k-fitness,0.838,0.271823,3,46.6279,0.363122
250,0.2,10,bot-p,k-fitness,0.832,0.27402,3,45.8185,0.359621
250,0.2,10,bot-p,k-fitness,0.831,0.285342,3,45.1753,0.356654
250,0.2,10,bot-p,k-fitness,0.83,0.281946,3,44.7007,0.360698
250,0.2,10,bot-p,k-fitness,0.823,0.272602,3,46.1708,0.359376
250,0.2,10,bot-p,k-fitness,0.82,0.293899,3,44.9367,0.366808
250,0.2,10,bot-p,k-fitness,0.812,0.305372,3,43.3397,0.366553
300,0.2,10,none,none,0.786,0.384609,4,36.0467,0.387913
300,0.2,10,none,none,0.769,0.391244,3,34.9802,0.390639
300,0.2,10,none,none,0.756,0.330507,4,35.7499,0.396744
300,0.2,10,none,none,0.749,0.385687,5,34.5325,0.391208
300,0.2,10,none,none,0.743,0.318738,3,35.6351,0.414908
300,0.2,10,none,none,0.743,0.402662,7,36.0988,0.399948
300,0.2,10,none,none,0.737,0.341221,2,35.2337,0.399239
300,0.2,10,none,none,0.732,0.428113,6,34.6041,0.395792
300,0.2,10,none,none,0.725,0.327544,3,34.8153,0.392763
300,0.2,10,none,none,0.708,0.394253,5,34.1827,0.399318
250,0.2,10,none,none,0.684,0.459928,11,35.232,0.382788
250,0.2,10,none,none,0.664,0.428235,12,34.0769,0.383191
250,0.2,10,none,none,0.662,0.438956,6,37.1523,0.38925
250,0.2,10,none,none,0.653,0.362844,3,35.3886,0.392028
250,0.2,10,none,none,0.651,0.351048,3,33.5656,0.380932
250,0.2,10,none,none,0.651,0.355574,2,35.0543,0.389369
250,0.2,10,none,none,0.644,0.378619,4,35.3402,0.40379
250,0.2,10,none,none,0.634,0.353167,3,33.0134,0.387709
250,0.2,10,none,none,0.633,0.370967,4,35.1081,0.408367
250,0.2,10,none,none,0.609,0.346426,1,33.1564,0.388146
25,0.2,10,Bot-P,Bot-P,Bot-P,0.196,Bot-P,Bot-P,28.08,0.109857
25,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.203,Top-Degree,Top-Degree,159.84,0.40918
50,0.2,10,Bot-P,Bot-P,Bot-P,0.304,Bot-P,Bot-P,27.72,0.131045
50,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.351,Top-Degree,Top-Degree,129.24,0.390337
400,0.2,10,top-degree,p-fitness,0.986,0.10633,0,39.24,0.400571
400,0.2,10,top-degree,p-fitness,0.984,0.100241,0,39.3381,0.401572
400,0.2,10,top-degree,p-fitness,0.981,0.102354,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.98,0.0996557,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.98,0.102401,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.979,0.101548,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.977,0.100546,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.976,0.0995743,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.975,0.0990186,0,39.3383,0.401575
400,0.2,10,top-degree,p-fitness,0.973,0.100396,0,39.3383,0.401575
400,0.2,10,bot-p,k-fitness,0.979,0.117766,5,38.6,0.406924
400,0.2,10,bot-p,k-fitness,0.975,0.113804,3,38.8265,0.410942
400,0.2,10,bot-p,k-fitness,0.974,0.114082,5,38.7671,0.406895
400,0.2,10,bot-p,k-fitness,0.973,0.116985,2,38.3219,0.390729
400,0.2,10,bot-p,k-fitness,0.972,0.104644,3,38.7508,0.404387
400,0.2,10,bot-p,k-fitness,0.971,0.107956,5,38.7819,0.405973
400,0.2,10,bot-p,k-fitness,0.969,0.0987156,1,37.752,0.402437
400,0.2,10,bot-p,k-fitness,0.968,0.101102,2,37.7494,0.389291
400,0.2,10,bot-p,k-fitness,0.967,0.119051,4,38.3394,0.396662
400,0.2,10,bot-p,k-fitness,0.966,0.0994133,1,38.1758,0.402704
400,0.2,10,none,none,0.903,0.239798,2,34.05,0.397768
400,0.2,10,none,none,0.89,0.251842,2,34.3101,0.401023
400,0.2,10,none,none,0.888,0.300288,5,34.1658,0.392101
400,0.2,10,none,none,0.882,0.281544,2,34.0754,0.397245
400,0.2,10,none,none,0.881,0.239895,2,34.5402,0.401037
400,0.2,10,none,none,0.877,0.227556,2,32.8164,0.40058
400,0.2,10,none,none,0.857,0.246352,2,33.502,0.399151
400,0.2,10,none,none,0.855,0.229979,0,31.7538,0.397706
400,0.2,10,none,none,0.855,0.246088,2,31.8194,0.397866
400,0.2,10,none,none,0.853,0.246878,1,32.6895,0.403466
200,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.701,Top-Degree,Top-Degree,62.81,0.399716
200,0.2,10,Bot-P,Bot-P,Bot-P,0.686,Bot-P,Bot-P,32.99,0.225928
100,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.52,Top-Degree,Top-Degree,95.12,0.397485
100,0.2,10,Bot-P,Bot-P,Bot-P,0.473,Bot-P,Bot-P,29.88,0.166166
400,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.986,Top-Degree,Top-Degree,39.24,0.400571
400,0.2,10,Bot-P,Bot-P,Bot-P,0.931,Bot-P,Bot-P,32.98,0.34074
300,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.928,Top-Degree,Top-Degree,48.26,0.399345
300,0.2,10,Bot-P,Bot-P,Bot-P,0.823,Bot-P,Bot-P,34.0133,0.28372
250,0.2,10,Top-Degree,Top-Degree,Top-Degree,0.756,Top-Degree,Top-Degree,54.472,0.408596
250,0.2,10,Bot-P,Bot-P,Bot-P,0.753,Bot-P,Bot-P,33.576,0.254821
